"cumulative catch (tons per time step of saving). ex: if time step of saving is the year, then annual catches are saved"
"Time","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids","cuttlefish","thornbackRay"
0.083333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297.58713,0.0,0.0,0.0,0.0,26536.678,0.0,0.0
0.41666666,0.0,0.0,0.0,0.6950078,0.0,71.97386,0.0,41.919914,1437.3706,0.0,0.0,0.0,0.0,52160.934,0.0,0.0
0.5,11.340222,0.0,2661.4778,4305.8887,0.0,434.37735,0.0,158.95895,2733.8538,0.0,0.0,0.0,0.0,149786.33,0.0,0.0
0.5833333,82.14306,0.0,11028.25,25100.707,0.0,985.5378,0.0,292.77942,2900.2358,0.0,0.0,0.0,0.0,299755.03,43.67475,0.0
0.6666667,225.16673,0.0,18957.447,70456.586,0.0,2270.636,0.0,526.44244,2944.2644,43.29118,144.59315,0.0,0.0,400188.28,1142.2249,0.5458745
0.75,381.09677,6.1794923E-4,25435.652,172963.94,0.0,4826.0786,0.0,537.77594,2836.2937,97.43347,928.2815,0.0,0.0029106166,485135.6,2453.188,5.0877786
0.8333333,503.73746,0.0065903054,26444.098,174970.33,0.0,5484.2104,0.0,526.8744,2681.2268,475.31787,1575.6525,249764.39,0.005442916,539631.9,3561.632,12.268512
0.9166667,573.75214,12.004116,25528.91,209278.48,0.0,6138.29,0.0,520.8089,2551.6753,1388.5831,1765.4838,236726.1,1.3609786,566053.1,4334.01,21.818005
1.0,611.73083,34.269432,24032.807,204063.45,0.0,6143.1675,0.0,528.91077,2440.4673,1536.6152,1827.4623,224883.08,2.002028,561406.6,4750.2275,33.660793
1.0833334,642.1312,81.21273,22419.832,223807.69,0.0,6011.8687,0.0,508.21826,2405.7417,1793.5762,2238.7004,213406.12,1.2313561,552739.4,0.0,47.75042
1.1666666,640.4598,99.91023,22011.004,243058.08,0.0,5992.9165,0.0,452.24792,2396.0889,2776.2256,2562.849,202732.9,0.019073492,547291.3,0.0,61.554787
1.25,635.6994,162.92522,23293.418,276878.56,0.0,6573.925,0.0,420.8436,2543.6233,3464.8313,3017.3318,192518.1,0.6317208,537987.8,0.0,76.59113
1.3333334,620.538,193.95291,24053.092,303368.88,0.0,7110.0615,0.0,421.64532,2441.2446,3418.9543,3759.1648,0.0,1.6719298,831742.5,0.0,92.930145
1.4166666,554.50055,205.93451,26130.678,318631.06,0.0,8171.936,0.0,425.2873,2546.8728,3376.8342,4041.9622,0.0,1.8503366,2297062.8,16604.387,109.89211
1.5,492.65732,205.81451,27858.945,342479.38,0.0,10690.503,0.0,457.36914,5061.228,3264.1035,4063.5227,0.0,3.775397,3412904.0,17253.383,127.595146
1.5833334,493.06226,208.06195,30424.041,364101.44,0.0,13133.896,0.0,519.59937,4841.764,3215.8662,4050.926,0.0,1.890467,4758337.0,18174.904,145.96577
1.6666666,555.0361,197.76752,34490.254,534337.5,0.0,14274.149,0.0,613.50256,4099.429,2965.44,4038.6677,0.0,1.7354414,5855552.5,19096.72,164.71687
1.75,628.4887,192.43535,35687.69,756806.5,0.0,15633.993,0.0,629.5683,2998.257,2881.643,4044.1086,0.0,9.804293,5515836.0,19416.777,186.96121
1.8333334,705.1599,175.8238,36421.656,1047348.25,0.0,17881.266,0.0,644.10626,2281.7083,2931.5164,4012.9917,3217152.5,14.004179,5877650.0,19669.06,210.61134
1.9166666,795.1958,146.9864,36093.32,1102304.4,0.0,25415.875,0.0,631.2305,2076.7603,2918.855,3877.3247,3046187.2,10.219603,5471758.5,19195.855,235.20518
2.0,829.0685,148.64944,35914.617,1075861.0,0.0,24097.947,0.0,599.8037,2017.3907,2480.2478,3659.2998,2886705.0,7.1748867,5038404.0,17605.348,258.69415
2.0833333,783.5699,153.63713,35181.797,1048797.5,0.0,23650.842,0.0,560.4697,1998.0309,2206.6982,3458.1758,2723945.2,6.10269,4589766.5,0.0,284.3525
2.1666667,669.6703,163.08043,34037.383,1049450.2,0.0,23944.162,0.0,487.47437,1895.0587,2102.637,2686.6724,2558379.0,7.9496856,4318562.0,0.0,309.36572
2.25,634.3034,184.54805,34184.938,1157962.0,0.0,24362.63,0.0,443.63275,1939.7842,1789.2115,2373.3435,2311698.2,24.304277,4230777.5,0.0,334.09973
2.3333333,604.0888,199.787,34617.805,1287671.4,0.0,25658.951,0.0,415.44885,1922.6748,1701.1265,5418.7505,0.0,28.46215,4601495.0,0.0,358.78668
2.4166667,616.6449,208.10555,35951.48,1290764.0,0.0,30768.23,0.0,383.99338,2839.1245,1767.1847,9726.347,0.0,52.66986,5809150.0,4313.6294,382.39453
2.5,654.8069,213.01283,41166.184,1344177.1,0.0,37812.156,0.0,374.90314,3778.3389,1841.2565,9532.861,0.0,53.332317,7974402.0,3071.5312,405.43964
2.5833333,704.4895,218.18178,49327.004,1374801.5,0.0,46557.766,0.0,398.71616,3747.4092,1847.3527,9303.88,0.0,43.21524,1.3489364E7,3373.0034,428.09113
2.6666667,809.3701,213.35526,62963.562,1767407.2,0.0,52157.207,0.0,361.89066,3635.8352,1925.6917,9339.857,0.0,40.63581,1.7213142E7,3916.4802,450.14386
2.75,939.81866,208.63496,61409.387,2185015.8,0.0,61927.59,0.0,338.4551,3494.6724,1978.2706,8517.317,0.0,43.730286,1.7790034E7,4873.7363,474.52664
2.8333333,1046.1798,195.23459,61542.418,2327341.2,0.0,73282.74,0.0,410.32034,3284.4326,2041.0421,7261.1123,2962352.0,43.351093,1.6780238E7,5836.1016,499.76324
2.9166667,1096.5055,175.248,56196.41,2975913.8,0.0,82120.12,0.0,420.19705,2972.9763,2009.6082,6955.0005,2739517.0,35.41581,1.4770783E7,6574.051,525.5974
3.0,1077.4851,178.37602,53360.766,3100634.5,0.0,81421.96,0.0,386.0825,2991.9631,1989.9957,6575.0747,2562559.5,23.812954,1.3904979E7,6706.1216,551.24
3.0833333,1024.908,206.49393,50163.457,2902089.0,0.0,80259.74,0.0,363.48917,2778.0386,1986.4342,5921.7617,2395359.8,21.55767,1.2881741E7,0.0,577.4509
3.1666667,1018.6653,226.68498,47615.957,2791193.2,0.0,80272.74,0.0,351.56717,3029.4639,2008.0055,2628.9275,2230270.0,20.629896,1.1300755E7,0.0,600.8662
3.25,1019.49457,217.81573,45555.055,2656759.8,0.0,81263.39,0.0,318.4917,2830.485,1946.8925,2020.6694,2066966.9,22.982737,1.0297582E7,0.0,623.186
3.3333333,960.9285,193.21684,43844.023,2690686.0,0.0,88608.46,0.0,292.62314,2667.484,1930.2399,2024.0032,0.0,46.31973,1.3863301E7,0.0,644.59753
3.4166667,964.74585,175.2158,42159.66,2498236.8,0.0,90273.984,0.0,297.15402,11850.397,1807.5248,2554.376,0.0,45.865322,1.663595E7,8570.562,665.8329
3.5,999.3991,165.07973,40714.91,2863481.2,0.0,91665.55,0.0,575.3851,17081.764,1859.776,2358.5332,0.0,37.625847,2.2377422E7,7428.279,685.7247
3.5833333,1041.8612,161.67206,81785.62,2673896.2,0.0,105870.586,0.0,544.3525,17908.844,1914.9343,2626.8782,0.0,32.0145,3.0253716E7,7396.0254,704.52454
3.6666667,1172.9524,134.33646,247064.03,2566270.5,0.0,126000.7,0.0,428.38782,15403.689,1979.5557,3104.471,0.0,23.24389,3.2603194E7,8205.791,721.79144
3.75,1256.1644,126.5612,254782.95,2514543.2,0.0,150645.02,0.0,418.60266,13865.49,2012.4429,3782.7305,0.0,17.085655,3.2348782E7,9335.982,737.6294
3.8333333,1335.917,121.73922,232125.45,2395268.0,0.0,183106.03,0.0,413.79074,12543.782,2046.335,4317.2446,1998037.9,21.74837,3.0747096E7,8624.5625,752.0923
3.9166667,1430.4971,119.933426,212361.2,2693188.5,0.0,200054.5,0.0,462.2318,11363.772,2086.2625,4350.2925,1839581.9,16.316492,2.6643594E7,8013.0493,765.9581
4.0,1410.8373,123.147835,197946.53,2517281.0,0.0,200815.83,0.0,414.44623,10410.071,2071.7166,4173.6885,1649979.6,7.7455144,2.3697644E7,7358.944,779.35065
4.0833335,1324.7977,125.546394,180509.0,2569984.2,0.0,211464.78,0.0,361.54446,9752.544,2067.9658,3410.998,1519200.5,5.525487,2.2259412E7,0.0,791.97784
4.1666665,1338.7833,128.45605,168365.11,2460515.5,0.0,232675.97,0.0,339.42352,9594.913,2095.6338,2752.022,1410106.4,4.5782766,2.0343928E7,0.0,801.4983
4.25,1357.534,124.2063,156883.75,2450313.2,0.0,245074.03,0.0,315.04306,9084.543,2153.8242,2709.632,1336417.8,3.1445532,1.8257904E7,0.0,809.7924
4.3333335,1410.2527,127.98707,145620.38,2402501.0,0.0,265309.0,0.0,291.78207,8432.147,2209.4333,3520.7695,0.0,12.950123,1.9102356E7,0.0,815.96027
4.4166665,1424.8881,133.3707,141302.56,2302884.8,0.0,287002.12,0.0,265.20862,9729.126,2243.4875,3922.3047,0.0,16.716928,2.1035552E7,5149.7144,821.2647
4.5,1407.5223,142.2962,153739.39,3098828.8,0.0,293307.97,0.0,368.0673,9069.665,2256.3691,4152.3296,0.0,3.2051814,2.3637332E7,3307.6992,825.24524
4.5833335,1415.634,128.94327,176934.7,3366455.2,0.0,356185.6,0.0,605.844,8978.568,656.7089,4076.3035,0.0,1.4406431,2.7056122E7,3579.7222,827.9367
4.6666665,1407.4828,105.840904,164854.53,3668484.5,0.0,371584.7,0.0,730.9434,8050.748,630.3711,3311.706,0.0,1.5594863,2.6913564E7,3925.6594,829.5593
4.75,1389.9313,101.478004,146984.11,3963858.8,0.0,396140.06,0.0,680.13324,7402.8203,943.21094,3186.3455,0.0,2.566444,2.8353278E7,4658.534,832.25256
4.8333335,1398.5652,100.09616,148301.31,5031782.5,0.0,401948.6,0.0,559.514,6259.154,1845.6366,3128.8198,1143860.9,1.2705249,2.7796496E7,4755.114,834.6839
4.9166665,1389.5609,92.66284,150832.23,5869611.0,0.0,399451.47,0.0,394.2229,4254.751,1841.1001,2361.6594,1027455.8,0.55935943,2.3767786E7,4908.8813,837.6536
5.0,1372.21,95.44179,135616.78,5584662.0,0.0,379575.38,0.0,305.47565,3743.1978,1697.5854,2258.7898,896307.94,0.27586767,1.888561E7,5336.429,840.8769
5.0833335,1343.3447,97.03005,123390.72,5276461.5,0.0,369730.44,0.0,272.00027,3478.9827,1632.7449,2134.6985,818838.5,0.21262358,1.549202E7,0.0,844.18567
5.1666665,1308.0841,94.60461,116356.29,5275216.5,0.0,371066.6,0.0,241.88127,3095.8213,1614.3516,2006.0474,778122.75,0.54884636,1.3859362E7,0.0,844.3737
5.25,1293.6398,103.37872,119942.3,5526975.0,0.0,387923.3,0.0,229.57513,2670.9849,1575.3846,2004.9032,739125.56,5.538139,1.2871702E7,0.0,844.3444
5.3333335,1293.7759,97.43203,124088.0,5486981.0,0.0,385647.7,0.0,199.81406,2488.087,1558.3057,2030.9182,0.0,24.33754,1.3278289E7,0.0,843.9988
5.4166665,1284.5686,96.42857,117153.95,5986909.5,0.0,370924.25,0.0,151.95091,2526.3303,1547.635,1943.6757,0.0,45.358025,1.3814816E7,3487.8728,843.1614
5.5,1281.184,96.88519,113378.47,6532892.0,0.0,372292.9,0.0,160.0894,3179.763,1496.3145,1943.4783,0.0,51.17191,1.5300422E7,3695.2869,842.3678
5.5833335,1302.1626,97.12891,108935.99,8544168.0,0.0,379085.88,0.0,280.54095,2313.5361,577.20886,2610.6987,0.0,45.918232,2.4299946E7,4191.3438,840.94434
5.6666665,1352.3552,95.55912,101203.305,1.0282666E7,0.0,391049.22,0.0,326.13467,1979.9562,95.135086,3470.5286,0.0,34.03732,2.3794406E7,4502.7256,838.9366
5.75,1412.478,96.39119,94019.11,9808106.0,0.0,387137.5,0.0,383.3568,1799.4546,100.63753,3780.0232,0.0,23.482231,2.7264772E7,4499.7637,839.9678
5.8333335,1450.4658,95.141525,86685.54,9761949.0,0.0,402380.25,0.0,429.5131,1616.0774,1240.9596,4064.4111,601383.0,24.898325,2.635846E7,5237.817,842.9918
5.9166665,1469.1622,84.92196,82691.9,9419453.0,0.0,408098.1,0.0,389.42972,1443.6702,1226.1229,4381.2383,565312.0,20.023825,2.3464894E7,5286.2275,847.51605
6.0,1466.5187,82.44275,76636.54,8537424.0,0.0,430000.53,0.0,300.80243,1376.2954,1183.8359,4680.334,543794.06,8.111141,2.4049072E7,5035.58,853.0705
6.0833335,1449.8088,99.89412,71450.66,8094544.0,0.0,432857.8,0.0,271.69098,1334.6617,1159.6179,3330.2954,520000.56,5.604457,2.16503E7,0.0,860.41675
6.1666665,1423.2358,117.759575,67236.82,7696001.0,0.0,421427.44,0.0,237.23033,1257.6445,1132.2513,1534.865,467548.34,5.8238277,1.8961044E7,0.0,865.7079
6.25,1408.4471,123.33552,66282.484,7623112.5,0.0,413536.3,0.0,179.10168,1187.6812,1109.766,1544.4607,408838.9,8.723071,1.6071397E7,0.0,871.04126
6.3333335,1387.3386,131.029,64837.637,8856236.0,0.0,413001.47,0.0,159.15143,1145.0792,1101.8937,2164.7463,0.0,22.92939,1.6665677E7,0.0,876.09607
6.4166665,1347.6709,131.9938,61271.242,8893427.0,0.0,408585.66,0.0,267.7964,4035.5273,1060.2968,3348.2983,0.0,38.199585,2.6009074E7,4050.8433,881.63525
6.5,1295.2865,135.36165,61844.312,9263860.0,0.0,417011.94,0.0,276.38113,4669.22,793.65137,3383.4077,0.0,61.738163,4.0541264E7,3707.377,887.52496
6.5833335,1278.775,135.6797,96200.555,9722703.0,0.0,405046.7,0.0,224.2636,5463.6973,151.89954,3472.2085,0.0,78.29425,5.596025E7,3702.1238,892.7586
6.6666665,1326.7206,132.05081,105897.21,9998749.0,0.0,403980.3,0.0,291.9977,4951.8584,158.09293,3458.5542,0.0,70.08882,6.3897864E7,3930.842,897.0837
6.75,1370.2101,126.28896,98614.305,1.1332232E7,0.0,402953.3,0.0,290.2703,4118.5503,219.82384,1605.4353,0.0,34.727703,7.156052E7,4813.777,905.5137
6.8333335,1404.7839,86.43961,88589.836,1.1543888E7,0.0,392649.4,0.0,310.40704,3766.4995,714.0808,1094.7717,306604.84,21.947557,7.6238696E7,5433.369,914.5996
6.9166665,1437.1829,82.17908,80263.125,1.0740529E7,0.0,426103.22,0.0,298.25293,3498.6924,775.212,1486.5027,257037.6,16.786772,7.067351E7,5364.9443,923.74615
7.0,1427.9683,86.62403,74703.55,9930732.0,0.0,452011.25,0.0,259.51175,3274.8696,799.8183,1372.1115,237973.56,7.223312,6.431056E7,5479.9526,933.3586
7.0833335,1402.4609,78.079865,70260.02,9296932.0,0.0,438691.22,0.0,239.61795,3421.0723,741.8399,1261.7834,223962.45,6.2762403,5.9358244E7,0.0,943.27014
7.1666665,1328.2217,67.1282,115593.76,8837347.0,0.0,399062.4,0.0,212.98782,3238.8564,694.52277,1182.3834,196691.56,5.7540526,5.4960972E7,0.0,952.11035
7.25,1297.0708,62.41979,137329.11,8204752.5,0.0,403248.6,0.0,202.01535,3588.8994,714.1481,1407.2272,176748.81,8.961861,5.0505564E7,0.0,959.8609
7.3333335,1267.9978,69.989914,143844.2,7604406.0,0.0,405547.66,0.0,193.78609,3485.215,721.9048,1620.7957,0.0,8.5915165,4.701085E7,0.0,967.35297
7.4166665,1259.934,71.10541,116717.195,1.0728246E7,0.0,438856.47,0.0,191.27248,3789.466,525.1907,2048.3328,0.0,10.489604,5.296889E7,2541.4653,974.4707
7.5,1214.9911,63.336205,112176.734,1.0711458E7,0.0,455343.22,0.0,243.8957,3971.343,465.50394,1366.206,0.0,5.398364,5.7523756E7,3850.0085,980.918
7.5833335,1220.8701,56.37984,115778.84,1.0151316E7,0.0,460195.0,0.0,266.99957,3698.2507,206.18015,1522.0547,0.0,1.7032344,6.3820824E7,3959.0742,986.9033
7.6666665,1268.3827,55.46575,109010.04,9515528.0,0.0,456360.38,0.0,276.87744,3424.2412,207.1834,1573.2328,0.0,0.86581385,7.381922E7,4795.6255,991.6671
7.75,1340.335,51.533016,101446.41,9119346.0,0.0,455716.88,0.0,283.68427,3106.9958,3.0696375,1588.7787,0.0,6.495264,7.670725E7,5142.246,998.8031
7.8333335,1394.7941,50.336117,92226.24,9186537.0,0.0,435710.47,0.0,285.90213,2903.9802,387.3295,341.2398,125811.61,5.733922,7.318561E7,6190.78,1006.89276
7.9166665,1419.7118,52.680313,84607.23,8903533.0,0.0,411192.3,0.0,281.36298,2683.987,425.57346,185.0323,111660.64,10.334278,6.471415E7,6106.901,1015.05164
8.0,1408.0953,43.75037,82108.695,8706314.0,0.0,399289.28,0.0,260.6356,2469.5205,407.54474,167.19887,102422.05,4.5603547,5.60648E7,5812.0557,1023.17816
8.083333,1332.7324,54.39874,81637.78,8422602.0,0.0,400649.75,0.0,255.68086,2241.1528,408.2758,170.56863,93657.98,4.58313,4.830098E7,0.0,1031.4597
8.166667,1300.0797,58.79134,77558.98,7985663.0,0.0,391627.94,0.0,248.09949,2067.8845,412.8931,185.71056,81119.47,5.4544225,4.09287E7,0.0,1036.0942
8.25,1271.9636,69.90479,45312.07,7656601.0,0.0,380266.56,0.0,209.72026,1923.2562,412.57596,866.9053,73102.11,8.7698555,3.7466804E7,0.0,1040.553
8.333333,1245.382,80.50263,42777.844,6971609.5,0.0,379791.0,0.0,182.603,1713.9795,404.47906,1327.9703,0.0,23.360214,3.3495202E7,0.0,1044.4324
8.416667,1195.0211,87.557755,42165.12,7364024.5,0.0,380477.56,0.0,219.3069,2417.854,411.29495,1679.3973,0.0,41.580006,3.4217212E7,4831.0396,1047.7039
8.5,1156.8445,90.884094,91236.12,7794495.0,0.0,375745.62,0.0,336.58682,3363.0088,410.93396,2632.5671,0.0,56.30891,3.890102E7,6034.359,1050.0436
8.583333,1188.3643,79.47084,128069.34,8273770.0,0.0,368350.4,0.0,297.6753,2495.6016,91.53892,2916.609,0.0,51.92808,4.3726132E7,6356.597,1051.3824
8.666667,1245.6881,79.14889,135235.7,8482444.0,0.0,361405.25,0.0,284.48697,1556.551,97.23547,3164.6733,0.0,40.65551,4.4348484E7,6927.6284,1052.2671
8.75,1287.9591,76.12667,127213.99,1.146034E7,0.0,385360.5,0.0,265.74,1266.2458,101.68034,3224.687,0.0,39.938328,4.344968E7,7774.205,1055.6355
8.833333,1327.4705,75.44109,115860.625,1.2591206E7,0.0,387946.03,0.0,280.90198,1155.389,348.07812,3359.0466,47858.844,35.04951,4.324923E7,7356.7104,1059.8146
8.916667,1359.576,67.14428,107024.266,1.7302104E7,0.0,382909.56,0.0,254.16028,1038.1578,336.74905,4170.789,42273.82,33.106274,3.590137E7,6961.477,1064.7616
9.0,1303.8726,82.92959,95064.46,1.8118356E7,0.0,395029.16,0.0,275.74716,994.21027,302.77835,5650.8174,38861.543,31.530165,3.0989134E7,6897.809,1069.9115
9.083333,1257.8336,94.85335,87650.21,1.9815882E7,0.0,398995.2,0.0,307.26904,957.68024,249.01695,5965.2563,36412.11,29.592142,2.910484E7,0.0,1077.3246
9.166667,1248.4886,102.03656,85634.6,2.3165582E7,0.0,407553.9,0.0,259.45605,911.52045,213.95059,6305.2,33140.27,33.658924,2.2856322E7,0.0,1081.5995
9.25,1234.5254,124.794304,84762.82,2.23635E7,0.0,392181.0,0.0,211.80627,889.7311,211.00882,8414.288,31219.19,48.99221,1.76341E7,0.0,1084.8691
9.333333,1206.2483,122.42914,81100.6,2.3201076E7,0.0,387142.38,0.0,209.37816,895.99225,224.28793,11394.6875,0.0,78.659355,1.8443868E7,0.0,1087.0533
9.416667,1184.1931,140.19334,107558.625,2.5153908E7,0.0,398923.0,0.0,225.38069,1588.8885,245.72305,14190.899,0.0,121.371025,2.7207602E7,2347.8354,1089.2155
9.5,1172.6068,137.72852,151215.47,3.1075814E7,0.0,393207.72,0.0,262.18158,3026.7026,273.3244,14578.187,0.0,114.04181,4.1038828E7,1782.5752,1091.3925
9.583333,1183.8595,127.530876,171550.34,4.488279E7,0.0,441646.94,0.0,287.37103,3968.1414,139.6418,13890.878,0.0,85.50897,6.609603E7,1514.1666,1093.043
9.666667,1251.136,125.17179,167592.05,5.7232748E7,0.0,547961.6,0.0,329.71692,3735.6055,169.32156,11804.1875,0.0,50.485474,8.893805E7,2382.5232,1093.5626
9.75,1304.9645,131.09927,166103.48,5.8646348E7,0.0,610143.9,0.0,392.06845,3101.6526,186.798,10517.299,0.0,44.992046,1.3164201E8,2865.9648,1097.7542
9.833333,1351.3876,117.26141,161982.66,5.640925E7,0.0,637866.7,0.0,414.99387,2372.0825,329.04044,9403.009,22488.607,25.960533,1.4066398E8,3439.7168,1103.4419
9.916667,1365.6447,94.4543,154065.38,5.5012388E7,0.0,667736.0,0.0,373.50006,2161.3716,325.34924,9158.383,20308.248,13.470612,1.3290864E8,3233.521,1110.4161
10.0,1342.8274,126.70264,138585.38,5.9118716E7,0.0,1681230.8,0.0,309.13684,1098.5587,315.60086,9146.009,19133.363,11.997695,1.2603683E8,3653.2534,1119.5054
10.083333,1265.5815,127.38375,129328.984,6.736727E7,0.0,2044306.8,0.0,265.82965,814.3137,311.22955,9283.53,14144.9375,9.926752,1.1761712E8,0.0,1129.5707
10.166667,1182.8595,124.707756,109414.125,6.4764236E7,0.0,3231691.5,0.0,241.55186,750.4067,299.75598,9313.725,10986.368,7.7048,1.0981669E8,0.0,1135.6672
